─ Session info ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.0 (2024-04-24)
 os       macOS 15.3
 system   aarch64, darwin20
 ui       RStudio
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       America/Vancouver
 date     2025-02-06
 rstudio  2024.12.0+467 Kousa Dogwood (desktop)
 pandoc   3.2 @ /Applications/RStudio.app/Contents/Resources/app/quarto/bin/tools/aarch64/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package           * version    date (UTC) lib source
 rappdirs            0.3.3      2021-01-31 [2] CRAN (R 4.4.0)
 rbbt                0.0.0.9000 2024-06-26 [2] local
 Rcpp                1.0.12     2024-01-09 [2] CRAN (R 4.4.0)
 RcppRoll            0.3.0      2018-06-05 [2] CRAN (R 4.4.0)
 readr             * 2.1.5      2024-01-10 [2] CRAN (R 4.4.0)
 readwritesqlite   * 0.2.0      2022-10-16 [2] CRAN (R 4.4.0)
 readxl              1.4.3      2023-07-06 [2] CRAN (R 4.4.0)
 remotes             2.5.0      2024-03-17 [2] CRAN (R 4.4.0)
 rlang               1.1.4      2024-06-04 [2] CRAN (R 4.4.0)
 rmarkdown         * 2.29       2024-11-04 [2] CRAN (R 4.4.1)
 roxygen2            7.3.1      2024-01-22 [2] CRAN (R 4.4.0)
 RPostgres         * 1.4.7      2024-05-27 [2] CRAN (R 4.4.0)
 rprojroot           2.0.4      2023-11-05 [2] CRAN (R 4.4.0)
 rsconnect           1.3.4      2025-01-22 [2] CRAN (R 4.4.1)
 RSQLite             2.3.6      2024-03-31 [2] CRAN (R 4.4.0)
 rstudioapi          0.17.1     2024-10-22 [2] CRAN (R 4.4.1)
 rvest               1.0.4      2024-02-12 [2] CRAN (R 4.4.0)
 s2                  1.1.6      2023-12-19 [2] CRAN (R 4.4.0)
 sass                0.4.9      2024-03-15 [2] CRAN (R 4.4.0)
 scales              1.3.0      2023-11-28 [2] CRAN (R 4.4.0)
 sessioninfo         1.2.2      2021-12-06 [2] CRAN (R 4.4.0)
 sf                * 1.0-19     2024-11-05 [2] CRAN (R 4.4.1)
 shiny               1.10.0     2024-12-14 [2] CRAN (R 4.4.1)
 shrtcts             0.1.2      2024-05-14 [2] Github (gadenbuie/shrtcts@41051cf)
 snakecase           0.11.1     2023-08-27 [2] CRAN (R 4.4.0)
 staticimports       0.0.0.9001 2025-02-06 [1] local
 stringi             1.8.4      2024-05-06 [2] CRAN (R 4.4.0)
 stringr           * 1.5.1      2023-11-14 [2] CRAN (R 4.4.0)
 svglite             2.1.3      2023-12-08 [2] CRAN (R 4.4.0)
 systemfonts         1.1.0      2024-05-15 [2] CRAN (R 4.4.0)
 terra               1.7-71     2024-01-31 [2] CRAN (R 4.4.0)
 tibble            * 3.2.1      2023-03-20 [2] CRAN (R 4.4.0)
 tidyhydat           0.7.0      2024-10-04 [2] CRAN (R 4.4.1)
 tidyr             * 1.3.1      2024-01-24 [2] CRAN (R 4.4.0)
 tidyselect          1.2.1      2024-03-11 [2] CRAN (R 4.4.0)
 tidyverse         * 2.0.0      2023-02-22 [2] CRAN (R 4.4.0)
 tidyxl              1.0.10     2025-01-11 [2] Github (nacnudus/tidyxl@7e2fbe7)
 timechange          0.3.0      2024-01-18 [2] CRAN (R 4.4.0)
 tzdb                0.4.0      2023-05-12 [2] CRAN (R 4.4.0)
 units               0.8-5      2023-11-28 [2] CRAN (R 4.4.0)
 urlchecker          1.0.1      2021-11-30 [2] CRAN (R 4.4.0)
 usethis             2.2.3      2024-02-19 [2] CRAN (R 4.4.0)
 utf8                1.2.4      2023-10-22 [2] CRAN (R 4.4.0)
 uuid                1.2-0      2024-01-14 [2] CRAN (R 4.4.0)
 vctrs               0.6.5      2023-12-01 [2] CRAN (R 4.4.0)
 viridisLite         0.4.2      2023-05-02 [2] CRAN (R 4.4.0)
 vroom               1.6.5      2023-12-05 [2] CRAN (R 4.4.0)
 withr               3.0.0      2024-01-16 [2] CRAN (R 4.4.0)
 wk                  0.9.1      2023-11-29 [2] CRAN (R 4.4.0)
 xfun                0.49       2024-10-31 [2] CRAN (R 4.4.0)
 xml2                1.3.6      2023-12-04 [2] CRAN (R 4.4.0)
 xtable              1.8-4      2019-04-21 [2] CRAN (R 4.4.0)
 yaml                2.3.10     2024-07-26 [2] CRAN (R 4.4.0)
 yesno               0.1.2      2020-07-10 [2] CRAN (R 4.4.0)

 [1] /Users/airvine/Library/R/arm64/4.4/library
 [2] /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library

──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
